report_id,hazard_type,verification_status,verification_score,created_at,category
RPT_USR-202512050854510BFFA271,High Waves,needs_manual_review,45.845247839327506,2025-12-05T08:54:51.687000,natural
RPT_USR-202512050853169CDEC21C,Rip Current,auto_rejected,0.0,2025-12-05T08:53:16.373000,natural
RPT_USR-20251205085028BCBBCCCF,High Waves,needs_manual_review,53.74155897879436,2025-12-05T08:50:28.346000,natural
RPT_USR-202512050737027FCCF917,Ship Wreck,needs_manual_review,60.66316797555052,2025-12-05T07:37:02.076000,humanMade
RPT_USR-20251204202750E6261460,Oil Spill,verified,87.22374249579062,2025-12-04T20:27:50.757000,humanMade
RPT_USR-20251204202510460CCB7E,Beached Aquatic Animal,rejected,49.17840046038393,2025-12-04T20:25:10.815000,natural
RPT_USR-20251204201802A7DAEFF9,Oil Spill,auto_rejected,0.0,2025-12-04T20:18:02.190000,humanMade
RPT_USR-202512042012123315AD28,Fisher Nets Entanglement,auto_rejected,0.0,2025-12-04T20:12:12.266000,humanMade
RPT_USR-20251204200546AAC72DAD,High Waves,auto_rejected,0.0,2025-12-04T20:05:46.996000,natural
RPT_USR-20251204195648050AAD45,Ship Wreck,auto_rejected,0.0,2025-12-04T19:56:48.961000,humanMade
RPT_USR-202512041948270ECE4802,Oil Spill,auto_rejected,0.0,2025-12-04T19:48:27.761000,humanMade
RPT_USR-2025120415501370A02A02,Rip Current,auto_rejected,0.0,2025-12-04T15:50:13.740000,natural
RPT_USR-2025120414292995CC2BE9,Oil Spill,verified,74.53644056434034,2025-12-04T14:29:29.843000,humanMade
RPT_USR-2025120414175000E44275,Beached Aquatic Animal,auto_rejected,24.58861373613442,2025-12-04T14:17:50.745000,natural
RPT_USR-20251204135912A61422F5,Beached Aquatic Animal,verified,41.80454040366163,2025-12-04T13:59:12.053000,natural
RPT_USR-202512041357319F604772,Ship Wreck,verified,86.7415511849825,2025-12-04T13:57:31.864000,humanMade
RPT_USR-202512041349383B4B24A6,Ship Wreck,verified,84.60641371917983,2025-12-04T13:49:38.075000,humanMade
RPT_USR-202512041225067B60507B,Ship Wreck,needs_manual_review,80.5804133886209,2025-12-04T12:25:06.206000,humanMade
RPT_USR-202512041208226CC8A921,Ship Wreck,pending,82.00987256013339,2025-12-04T12:08:22.140000,humanMade
RPT_USR-20251204120454A405F507,Ship Wreck,needs_manual_review,47.75664447062983,2025-12-04T12:04:54.275000,humanMade
RPT_USR-20251204120225624C90B9,Plastic Pollution,verified,92.15868925949265,2025-12-04T12:02:25.183000,humanMade
RPT_USR-202512041200098C4ADF90,Oil Spill,verified,91.02256774064416,2025-12-04T12:00:09.268000,humanMade
RPT_USR-202512041148421DB49DDA,Ship Wreck,needs_manual_review,51.019313873676865,2025-12-04T11:48:42.962000,humanMade
RPT_USR-2025120411210496429FF5,Ship Wreck,verified,47.276408929011296,2025-12-04T11:21:04.364000,humanMade
RPT_USR-202512041108551D7DE89F,Oil Spill,rejected,58.791142631486835,2025-12-04T11:08:55.690000,humanMade
RPT_USR-202512040847259A3AAFC7,Ship Wreck,auto_rejected,43.73553351320737,2025-12-04T08:47:25.343000,humanMade
RPT_USR-20251204081140251525AF,Plastic Pollution,verified,44.74119545523445,2025-12-04T08:11:40.482000,humanMade
RPT_USR-202512040805508330CA8E,Oil Spill,rejected,38.24870139717415,2025-12-04T08:05:50.947000,humanMade
RPT_USR-202512040234547771278A,Chemical Spill,auto_rejected,0.0,2025-12-04T02:34:54.979000,humanMade
RPT_USR-20251203212222DCDFE509,High Waves,auto_rejected,0.0,2025-12-03T21:22:22.676000,natural
RPT_USR-202512032002584CDEB1CD,Chemical Spill,auto_rejected,0.0,2025-12-03T20:02:58.684000,humanMade
RPT_USR-202512031920287C236AD7,High Waves,rejected,32.327120932607954,2025-12-03T19:20:28.106000,natural
RPT_USR-20251203144913DD27E64C,Flooded Coastline,rejected,35.18576087021675,2025-12-03T14:49:13.004000,natural
RPT_USR-202512031446287980ECA0,Beached Aquatic Animal,verified,66.20938803710959,2025-12-03T14:46:28.230000,natural
RPT_USR-20251203144142D41BAA43,High Waves,auto_rejected,38.04946050064421,2025-12-03T14:41:42.299000,natural
RPT_USR-20251203104732C7216222,Beached Aquatic Animal,verified,70.03072425700749,2025-12-03T10:47:32.080000,natural
RPT_USR-2025120217401142DFBDA8,Oil Spill,verified,85.06886684654071,2025-12-02T17:40:11.802000,humanMade
RPT_USR-20251202164646D9E48C9E,Rip Current,rejected,28.657946526441236,2025-12-02T16:46:46.014000,natural
RPT_USR-2025120216451395793999,Beached Aquatic Animal,verified,78.83189913932924,2025-12-02T16:45:13.179000,natural
RPT_USR-20251202164214C0809854,Beached Aquatic Animal,auto_rejected,0.0,2025-12-02T16:42:14.860000,natural
RPT_USR-20251202154728F8EA5BB7,High Waves,verified,50.88693584395932,2025-12-02T15:47:28.037000,natural
RPT_USR-202512011536510C301BED,Oil Spill,auto_rejected,0.0,2025-12-01T15:36:51.567000,humanMade
RPT_USR-20251201135900CC25E25B,Storm Surge/Cyclone Effects,auto_rejected,0.0,2025-12-01T13:59:00.305000,natural
RPT_USR-2025120113131888390476,Rip Current,rejected,38.30396581139608,2025-12-01T13:13:18.678000,natural
RPT_USR-20251201111324151DCBB7,Plastic Pollution,verified,47.8327026781032,2025-12-01T11:13:24.322000,humanMade
RPT_USR-202512011053311944E20E,Storm Surge/Cyclone Effects,rejected,34.71097316352238,2025-12-01T10:53:31.771000,natural
RPT_USR-2025120110512176F23815,Storm Surge/Cyclone Effects,rejected,43.45273666877102,2025-12-01T10:51:21.386000,natural
RPT_USR-2025120110492690FB49D8,Fisher Nets Entanglement,rejected,61.223569276991164,2025-12-01T10:49:26.893000,humanMade
RPT_USR-202512011047388D10B692,Oil Spill,verified,78.54758705969842,2025-12-01T10:47:38.905000,humanMade
